@relation newExperimentData-weka.filters.unsupervised.attribute.Remove-R38-42

@attribute iname string
@attribute vtotal numeric
@attribute binaries numeric
@attribute integer numeric
@attribute continuous numeric
@attribute ctotal numeric
@attribute part numeric
@attribute pack numeric
@attribute cov numeric
@attribute card numeric
@attribute iknp numeric
@attribute knp numeric
@attribute bflow numeric
@attribute iflow numeric
@attribute mflow numeric
@attribute min numeric
@attribute max numeric
@attribute ename {prxt1, zhifmvhr0nve1str10tr20dvo7, zhifmvxpsve2str10tr20dvo7, zhifmvltmend1lyrootstr10tr20, zhifmvxpsve1str10tr20dvo7, xpsve1, zhifmvnodedownfewest, zhifmvnodeupfewest, zhifmvrdcifmv, zhifmvxpsve2, str10tr20zhifmvrdcifmv, zhifmvlgmiend1lyltmend1lyrdcifmv, zhifmvmultiple2passt2, zhifmvmultiple2dvo7, zhifmvltmend1lystr10tr20, xpsve2, zhifmvnodedowndepth, zhifmvmultiple2str10tr20, zhifmvrdcifmvmultiple2, zhifmvmultiple2ltmend1lylgmiend1lyrdcifmv, zhifmvxpsve1, zhifmvmultiple2, default, zhifmv, zhifmvmultiple2pptn5005043, zhifmvmultiple2residualifmv, zhifmvnodeupdepth, zhifmvresidualifmv, str10tr20zhifmvdvo7, zhifmvlgmiend1lyltmend1lystr10tr20, zhifmvnodehybrid, zhifmvmultiple2str10tr20dvo7, zhifmvltmend1lyroot, str10tr20zhifmv, cbn21, zhifmvhr0nve1str10tr20dvo7rnd1rns1, zhifmvmultiple2ltmend1ly, zhifmvnodedepth, hr0, zhifmvpptn5005043, zhifmvlgmiend1lyltmend1ly, str10tr20zhifmvdvo7cbn21, zhifmvmultiple4, cts0, zhifmvmultiple3, zhifmvmultiple2ltmend1lylgmiend1ly, zhifmvcbn21, zhifmvmultiple2passf45, zhifmvmultiple2passf20}
@attribute cuts numeric
@attribute heuristic numeric
@attribute proximity numeric
@attribute strong5 numeric
@attribute strong10 numeric
@attribute trust5 numeric
@attribute trust10 numeric
@attribute zerooff numeric
@attribute zeroifmove numeric
@attribute combine2 numeric
@attribute diveopt2 numeric
@attribute diveopt7 numeric
@attribute reduceoff numeric
@attribute reduceifmove numeric
@attribute expensive0 numeric
@attribute expensive1 numeric
@attribute expensive2 numeric
@attribute latwomiroff numeric
@attribute latwomirendonly numeric
@attribute latwomirendonlyroot numeric
@attribute multiple0 numeric
@attribute multiple2 numeric
@attribute multiple3 numeric
@attribute multiple4 numeric
@attribute pumptune0 numeric
@attribute pumptune5005043 numeric
@attribute residualoff numeric
@attribute residualifmove numeric
@attribute passf30 numeric
@attribute passf45 numeric
@attribute passf20 numeric
@attribute nodefewest numeric
@attribute nodeupfewest numeric
@attribute nodeupdepth numeric
@attribute nodehybrid numeric
@attribute nodedowndepth numeric
@attribute nodedownfewest numeric
@attribute nodedepth numeric
@attribute passt1 numeric
@attribute passt2 numeric
@attribute lagomoryoff numeric
@attribute lagomoryendonly numeric
@attribute naive numeric
@attribute rgap_time numeric
@attribute rlb numeric
@attribute rub numeric

@data
disctom,10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,200.01,0.01,200
layer2,114,108,6,0,188,16,30,0,0,0,3,0,3,0,-1740,1740,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,47.65,47.64,0.01
neos-916792,1474,717,0,757,1909,0,0,0,0,3,0,0,0,0,-1000,20,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,292.18,88.54,203.64
neos-859770,2504,2504,0,0,2065,19,0,0,0,0,0,0,0,0,-1,1,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,6300,2100,4200
neos-1215891,5035,5027,8,0,6068,60,1050,35,53,495,0,0,0,0,-1,7,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,201.99,1.99,200
opm2-z7-s2,2023,2023,0,0,31798,0,0,0,0,0,8,0,0,0,-1,4094,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,707.18,504.34,202.84
rgn,180,100,0,80,24,0,4,0,0,0,0,0,0,20,-4.6,1,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,113.12,113.11,0.01
egout,141,55,0,86,98,0,0,0,0,0,0,0,0,43,-117.04,1,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1547.08,1547.07,0.01
timtab1,397,64,107,226,171,0,0,0,0,0,0,0,0,151,-60,1,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,876.99,550.61,326.38
cov1075,120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,197.83,193.07,4.76
neos-950242,5760,5520,240,0,34224,144,72,24,0,0,0,1248,240,0,-1,1,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,708.33,275,433.33
harp2,2993,2993,0,0,112,73,0,0,0,0,0,0,0,0,-4208540000,370795000,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,4.24,0.63,3.61
p0033,33,33,0,0,16,0,4,0,0,0,1,0,0,0,-400,400,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,386.41,386.4,0.01
neos-849702,1737,1737,0,0,1041,270,540,0,0,144,0,87,0,0,-1,1,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,800.01,0.01,800
trd445c,1431,1431,0,0,96133,0,96132,0,0,0,0,0,0,0,1,336,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,266.36,66.36,200
layer4,695,685,10,0,1350,66,324,0,0,5,5,0,5,0,-3880,3880,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,574.43,374.43,200
dcmulti,548,75,0,473,290,0,5,0,0,0,0,3,0,75,-600,180,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,10.73,10.71,0.02
neos-538916,864,864,0,0,1314,18,0,8,0,8,0,0,0,0,-1,1,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,292.86,92.86,200
neos-641591,18235,17907,328,0,1085,0,276,0,0,0,76,0,0,0,-1,5,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,200.64,0.22,200.42
neos-662469,18235,17907,328,0,1085,0,276,0,0,0,76,0,0,0,-1,5,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,200.64,0.22,200.42
tanglegram1,34759,34759,0,0,68342,0,0,7843,0,0,0,0,0,0,-1,1,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,6395.4,2195.4,4200
c10400,4000,4000,0,0,410,400,0,0,0,0,10,0,0,0,1,25,zhifmvlgmiend1lyltmend1ly,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.74,0.49,0.25
msc98-ip,21143,20237,53,853,15850,423,773,0,0,83,1,3778,0,23,-1000000,2334530,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,918.97,215.46,703.51
neos-941313,167910,167910,0,0,13189,9,780,0,40,0,30,0,0,0,-1,128,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,800,200,600
aflow30a,842,421,0,421,479,29,0,0,0,0,0,0,0,0,-100,1,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,137.44,130.3,7.14
a10100,1000,1000,0,0,110,100,0,0,0,0,10,0,0,0,1,25,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2.32,2.31,0.01
neos10,23489,23484,5,0,46793,0,4,0,0,0,0,16,0,0,-5,6,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,478.6,278.6,200
fixnet6,878,378,0,500,478,0,0,0,0,0,0,0,0,19,-500,1,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,144.28,144.27,0.01
neos-538867,792,792,0,0,1170,18,2,9,0,7,0,0,0,0,-1,1,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,355.77,155.77,200
eilD76,1898,1898,0,0,75,75,0,0,0,0,0,0,0,0,1,1,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,456.65,427.74,28.91
neos-1337307,2840,2840,0,0,5687,126,0,0,0,0,8,0,0,0,-15725,6,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,206.94,6.87,200.07
disctom,10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.01,0.01,200
layer2,114,108,6,0,188,16,30,0,0,0,3,0,3,0,-1740,1740,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,130.25,130.24,0.01
neos-916792,1474,717,0,757,1909,0,0,0,0,3,0,0,0,0,-1000,20,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,285.47,79.04,206.43
neos-859770,2504,2504,0,0,2065,19,0,0,0,0,0,0,0,0,-1,1,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,6300,2100,4200
neos-1215891,5035,5027,8,0,6068,60,1050,35,53,495,0,0,0,0,-1,7,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,202.31,2.31,200
opm2-z7-s2,2023,2023,0,0,31798,0,0,0,0,0,8,0,0,0,-1,4094,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,740.97,535.95,205.02
rgn,180,100,0,80,24,0,4,0,0,0,0,0,0,20,-4.6,1,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,280.84,280.83,0.01
egout,141,55,0,86,98,0,0,0,0,0,0,0,0,43,-117.04,1,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1547.08,1547.07,0.01
timtab1,397,64,107,226,171,0,0,0,0,0,0,0,0,151,-60,1,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,882.1,584.88,297.22
cov1075,120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,191.54,186.78,4.76
neos-950242,5760,5520,240,0,34224,144,72,24,0,0,0,1248,240,0,-1,1,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,675,275,400
harp2,2993,2993,0,0,112,73,0,0,0,0,0,0,0,0,-4208540000,370795000,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,4.5,0.67,3.83
p0033,33,33,0,0,16,0,4,0,0,0,1,0,0,0,-400,400,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,386.41,386.4,0.01
neos-849702,1737,1737,0,0,1041,270,540,0,0,144,0,87,0,0,-1,1,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2000.01,0.01,2000
trd445c,1431,1431,0,0,96133,0,96132,0,0,0,0,0,0,0,1,336,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,266.36,66.36,200
layer4,695,685,10,0,1350,66,324,0,0,5,5,0,5,0,-3880,3880,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,574.43,374.43,200
dcmulti,548,75,0,473,290,0,5,0,0,0,0,3,0,75,-600,180,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,13.45,13.44,0.01
neos-538916,864,864,0,0,1314,18,0,8,0,8,0,0,0,0,-1,1,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,312.46,112.46,200
neos-641591,18235,17907,328,0,1085,0,276,0,0,0,76,0,0,0,-1,5,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,326.67,0.22,326.45
neos-662469,18235,17907,328,0,1085,0,276,0,0,0,76,0,0,0,-1,5,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,326.67,0.22,326.45
tanglegram1,34759,34759,0,0,68342,0,0,7843,0,0,0,0,0,0,-1,1,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,6397,2197,4200
c10400,4000,4000,0,0,410,400,0,0,0,0,10,0,0,0,1,25,str10tr20zhifmvdvo7cbn21,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0.82,0.51,0.31
msc98-ip,21143,20237,53,853,15850,423,773,0,0,83,1,3778,0,23,-1000000,2334530,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,798.78,217.32,581.46
neos-941313,167910,167910,0,0,13189,9,780,0,40,0,30,0,0,0,-1,128,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1000,200,800
aflow30a,842,421,0,421,479,29,0,0,0,0,0,0,0,0,-100,1,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,136.28,131.9,4.38
a10100,1000,1000,0,0,110,100,0,0,0,0,10,0,0,0,1,25,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2.32,2.31,0.01
neos10,23489,23484,5,0,46793,0,4,0,0,0,0,16,0,0,-5,6,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,491.96,264.21,227.75
fixnet6,878,378,0,500,478,0,0,0,0,0,0,0,0,19,-500,1,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,190.79,189.45,1.34
neos-538867,792,792,0,0,1170,18,2,9,0,7,0,0,0,0,-1,1,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,203.45,138.61,64.84
eilD76,1898,1898,0,0,75,75,0,0,0,0,0,0,0,0,1,1,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,438.31,394.54,43.77
neos-1337307,2840,2840,0,0,5687,126,0,0,0,0,8,0,0,0,-15725,6,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,206.13,5.92,200.21
disctom,10000,10000,0,0,399,2,0,0,393,0,0,0,0,0,1,1,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,200.01,0.01,200
layer2,114,108,6,0,188,16,30,0,0,0,3,0,3,0,-1740,1740,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,40.05,40.04,0.01
neos-916792,1474,717,0,757,1909,0,0,0,0,3,0,0,0,0,-1000,20,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,294.64,91.48,203.16
neos-859770,2504,2504,0,0,2065,19,0,0,0,0,0,0,0,0,-1,1,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,6300,2100,4200
neos-1215891,5035,5027,8,0,6068,60,1050,35,53,495,0,0,0,0,-1,7,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,401.98,1.98,400
opm2-z7-s2,2023,2023,0,0,31798,0,0,0,0,0,8,0,0,0,-1,4094,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,808.26,603.6,204.66
rgn,180,100,0,80,24,0,4,0,0,0,0,0,0,20,-4.6,1,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,244.84,244.83,0.01
egout,141,55,0,86,98,0,0,0,0,0,0,0,0,43,-117.04,1,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1547.08,1547.07,0.01
timtab1,397,64,107,226,171,0,0,0,0,0,0,0,0,151,-60,1,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,911.85,594.65,317.2
cov1075,120,120,0,0,637,0,0,252,0,0,0,0,0,0,1,1,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,214.3,214.29,0.01
neos-950242,5760,5520,240,0,34224,144,72,24,0,0,0,1248,240,0,-1,1,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1817.88,875,942.88
harp2,2993,2993,0,0,112,73,0,0,0,0,0,0,0,0,-4208540000,370795000,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2.59,0.61,1.98
p0033,33,33,0,0,16,0,4,0,0,0,1,0,0,0,-400,400,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,386.41,386.4,0.01
neos-849702,1737,1737,0,0,1041,270,540,0,0,144,0,87,0,0,-1,1,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,4200.01,0.01,4200
trd445c,1431,1431,0,0,96133,0,96132,0,0,0,0,0,0,0,1,336,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,250.62,50.62,200
layer4,695,685,10,0,1350,66,324,0,0,5,5,0,5,0,-3880,3880,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,574.43,374.43,200
dcmulti,548,75,0,473,290,0,5,0,0,0,0,3,0,75,-600,180,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,10.65,10.64,0.01
neos-538916,864,864,0,0,1314,18,0,8,0,8,0,0,0,0,-1,1,zhifmvmultiple4,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,214.17,153.24,60.93
