@relation 'newExperimentData-weka.filters.unsupervised.attribute.Remove-R38-42-weka.filters.unsupervised.attribute.Remove-R1,18,39,40'

@attribute vtotal numeric
@attribute binaries numeric
@attribute integer numeric
@attribute continuous numeric
@attribute ctotal numeric
@attribute part numeric
@attribute pack numeric
@attribute cov numeric
@attribute card numeric
@attribute iknp numeric
@attribute knp numeric
@attribute bflow numeric
@attribute iflow numeric
@attribute mflow numeric
@attribute min numeric
@attribute max numeric
@attribute cuts {on,off}
@attribute heuristic {on,off}
@attribute proximity {on,off}
@attribute strong numeric
@attribute trust numeric
@attribute zero {off,ifmove}
@attribute combine2 {on,off}
@attribute diveopt numeric
@attribute reduce {off,ifmove}
@attribute expensive numeric
@attribute latwomir {off,endonly,endonlyroot}
@attribute multiple numeric
@attribute pumptune numeric
@attribute residual {off,ifmove}
@attribute passf numeric
@attribute node {fewest,upfewest,updepth,hybrid,downdepth,downfewest,depth}
@attribute passt numeric
@attribute lagomory {off,endonly}
@attribute naive {off,on}
@attribute rgap_time numeric

@data
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,529.36
1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,343.52
6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,400
1541,1288,129,124,503,48,0,4,0,0,0,160,0,124,-1344,4122.94,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,21.43
1152,336,336,480,1224,0,48,0,0,0,0,0,0,48,-124.8,8.44013,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,2.57
2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,42.53
10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,207.98
3596,0,174,3422,1236,0,0,0,0,0,0,0,0,1054,-255,1,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,522.12
23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,400.4
4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,800.68
800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,149.76
521,56,0,465,664,0,0,0,16,0,0,0,0,72,-66.5,62.69,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,79.26
188,24,164,0,29,0,2,0,0,0,0,0,0,0,1,2534,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,764.62
2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,5.05
119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,4028.8
4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,24.16
5150,81,0,5069,1809,0,0,0,0,0,0,0,0,1695,-2016,1,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,393.03
13386,9642,3744,0,19440,1,405,8,46,471,0,0,0,0,-2,1,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,349.81
3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,6300
1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,26.25
87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,268.67
6621,6620,0,1,735,0,331,0,0,0,0,0,0,0,-18400,60,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,77.55
11915,5588,0,6327,10015,27,367,0,0,0,367,0,0,20,-10000,6,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,600.62
2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,593.75
10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,212.73
6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,200.01
1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,700
505,56,0,449,576,0,0,0,16,0,0,0,0,56,-81,1,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,566.51
8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,off,off,2,off,1,off,0,0,off,30,fewest,1,off,on,218.87
1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,500.12
63019,63009,0,10,509,0,0,507,0,1,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,229.96
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,548.1
1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,172.24
6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,600
1541,1288,129,124,503,48,0,4,0,0,0,160,0,124,-1344,4122.94,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,51.49
1152,336,336,480,1224,0,48,0,0,0,0,0,0,48,-124.8,8.44013,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,2.57
2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,30.33
10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,207.98
3596,0,174,3422,1236,0,0,0,0,0,0,0,0,1054,-255,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,537.76
23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400.41
4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,542.06
800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,45.76
521,56,0,465,664,0,0,0,16,0,0,0,0,72,-66.5,62.69,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,81.7
188,24,164,0,29,0,2,0,0,0,0,0,0,0,1,2534,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,764.62
2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,5.05
119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,4219.42
4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,24.16
5150,81,0,5069,1809,0,0,0,0,0,0,0,0,1695,-2016,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,443.43
13386,9642,3744,0,19440,1,405,8,46,471,0,0,0,0,-2,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,320.13
3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,6300
1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,26.25
87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,268.67
6621,6620,0,1,735,0,331,0,0,0,0,0,0,0,-18400,60,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,251.72
11915,5588,0,6327,10015,27,367,0,0,0,367,0,0,20,-10000,6,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,600.46
2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,593.75
10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,212.81
6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,200.01
1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1100
505,56,0,449,576,0,0,0,16,0,0,0,0,56,-81,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,568.73
8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,fewest,1,off,on,217.87
1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,500.12
63019,63009,0,10,509,0,0,507,0,1,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,229.92
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,546.74
1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,344.03
6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,600
1541,1288,129,124,503,48,0,4,0,0,0,160,0,124,-1344,4122.94,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,51.49
1152,336,336,480,1224,0,48,0,0,0,0,0,0,48,-124.8,8.44013,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,2.57
2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,30.33
10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,207.98
3596,0,174,3422,1236,0,0,0,0,0,0,0,0,1054,-255,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,563.45
23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,400.41
4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,542.06
800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,45.76
521,56,0,465,664,0,0,0,16,0,0,0,0,72,-66.5,62.69,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,81.72
188,24,164,0,29,0,2,0,0,0,0,0,0,0,1,2534,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,764.62
2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,5.05
119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,4407.6
4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,24.16
5150,81,0,5069,1809,0,0,0,0,0,0,0,0,1695,-2016,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,447.37
13386,9642,3744,0,19440,1,405,8,46,471,0,0,0,0,-2,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,320.85
3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,6300
1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,26.31
87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,268.67
6621,6620,0,1,735,0,331,0,0,0,0,0,0,0,-18400,60,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,251.05
11915,5588,0,6327,10015,27,367,0,0,0,367,0,0,20,-10000,6,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,600.46
2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,637.5
10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,211.81
6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,200.01
1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,1100
505,56,0,449,576,0,0,0,16,0,0,0,0,56,-81,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,578.88
8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,0,off,0,0,off,30,upfewest,1,off,on,217.87
1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,519.12
63019,63009,0,10,509,0,0,507,0,1,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,230.41
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,548.57
1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,171.95
6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,4400
1541,1288,129,124,503,48,0,4,0,0,0,160,0,124,-1344,4122.94,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,33.1
1152,336,336,480,1224,0,48,0,0,0,0,0,0,48,-124.8,8.44013,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,2.37
2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,17.29
10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,207.98
3596,0,174,3422,1236,0,0,0,0,0,0,0,0,1054,-255,1,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,479.15
23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,400.4
4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,744.01
800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,145.76
521,56,0,465,664,0,0,0,16,0,0,0,0,72,-66.5,62.69,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,75.82
188,24,164,0,29,0,2,0,0,0,0,0,0,0,1,2534,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,764.62
2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,5.05
119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,4407.6
4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,30.02
5150,81,0,5069,1809,0,0,0,0,0,0,0,0,1695,-2016,1,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,512.72
13386,9642,3744,0,19440,1,405,8,46,471,0,0,0,0,-2,1,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,306.34
3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,6300
1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,25.47
87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,268.67
6621,6620,0,1,735,0,331,0,0,0,0,0,0,0,-18400,60,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,238.76
11915,5588,0,6327,10015,27,367,0,0,0,367,0,0,20,-10000,6,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,600.62
2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,612.5
10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,211.97
6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,200.01
1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,4300
505,56,0,449,576,0,0,0,16,0,0,0,0,56,-81,1,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,556.01
8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,218.87
1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,505.52
63019,63009,0,10,509,0,0,507,0,1,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,220.01
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,527.64
1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,343.52
6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,1800
1541,1288,129,124,503,48,0,4,0,0,0,160,0,124,-1344,4122.94,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,51.49
1152,336,336,480,1224,0,48,0,0,0,0,0,0,48,-124.8,8.44013,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,2.57
2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,80.84
10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,207.98
3596,0,174,3422,1236,0,0,0,0,0,0,0,0,1054,-255,1,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,503.91
23305,23305,0,0,12498,0,614,0,0,0,257,0,0,0,-53,53,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,200.44
4284,4284,0,0,9248,9,475,29,54,315,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,663.99
800,800,0,0,328,168,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,48.76
521,56,0,465,664,0,0,0,16,0,0,0,0,72,-66.5,62.69,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,79.02
188,24,164,0,29,0,2,0,0,0,0,0,0,0,1,2534,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,764.62
2655,2655,0,0,146,144,0,0,1,0,1,0,0,0,1,20,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,5.05
119856,119856,0,0,6044,0,4484,120,0,0,0,0,0,0,-24,1,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,4031.24
4500,4500,0,0,489,0,390,93,0,0,6,0,0,0,1,5,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,24.16
5150,81,0,5069,1809,0,0,0,0,0,0,0,0,1695,-2016,1,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,414.69
13386,9642,3744,0,19440,1,405,8,46,471,0,0,0,0,-2,1,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,396.9
3651,3651,0,0,24748,1216,0,0,0,0,0,0,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,6300
1989,1989,0,0,97,95,0,0,1,0,1,0,0,0,1,43,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,26.46
87482,87482,0,0,36,36,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,222.07
6621,6620,0,1,735,0,331,0,0,0,0,0,0,0,-18400,60,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,253.59
11915,5588,0,6327,10015,27,367,0,0,0,367,0,0,20,-10000,6,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,600.62
2664,2664,0,0,4248,0,1296,0,0,0,0,288,0,0,-1,1,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,606.25
10894,10894,0,0,825,0,627,6,0,0,0,0,0,0,1,26,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,209.65
6400,6400,0,0,479,0,478,0,1,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,200.01
1308,1308,0,0,640,182,150,132,22,154,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,1100
505,56,0,449,576,0,0,0,16,0,0,0,0,56,-81,1,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,596.25
8904,8904,0,0,823,823,0,0,0,0,0,0,0,0,1,1,on,on,off,5,5,ifmove,off,2,off,2,off,0,0,off,30,fewest,1,off,on,218.87
1276,1276,0,0,15413,0,1694,2,10,18,0,32,0,0,-1,1,on,on,off,10,20,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,519.12
63019,63009,0,10,509,0,0,507,0,1,0,0,0,0,1,1,on,on,off,10,20,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,231.11
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,on,off,10,20,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,529.3
1422,1422,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,off,10,20,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,343.32
6036,6036,0,0,5115,54,463,3,0,0,0,35,0,0,-1,30,on,on,off,10,20,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,1600
1541,1288,129,124,503,48,0,4,0,0,0,160,0,124,-1344,4122.94,on,on,off,10,20,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,33.1
1152,336,336,480,1224,0,48,0,0,0,0,0,0,48,-124.8,8.44013,on,on,off,10,20,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,2.37
2000,2000,0,0,120,100,0,0,0,0,20,0,0,0,1,91,on,on,off,10,20,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,23.88
10757,10757,0,0,124,124,0,0,0,0,0,0,0,0,1,1,on,on,off,10,20,ifmove,off,2,ifmove,0,off,0,0,off,30,fewest,1,off,on,207.98
