@relation 'newExperimentData-weka.filters.unsupervised.attribute.Remove-R38-42-weka.filters.unsupervised.attribute.Remove-R1,18,39,40'

@attribute vtotal numeric
@attribute binaries numeric
@attribute integer numeric
@attribute continuous numeric
@attribute ctotal numeric
@attribute part numeric
@attribute pack numeric
@attribute cov numeric
@attribute card numeric
@attribute iknp numeric
@attribute knp numeric
@attribute bflow numeric
@attribute iflow numeric
@attribute mflow numeric
@attribute min numeric
@attribute max numeric
@attribute cuts {on,off}
@attribute heuristic {on,off}
@attribute proximity {on,off}
@attribute strong numeric
@attribute trust numeric
@attribute zero {off,ifmove}
@attribute combine2 {on,off}
@attribute diveopt numeric
@attribute reduce {off,ifmove}
@attribute expensive numeric
@attribute latwomir {off,endonly,endonlyroot}
@attribute multiple numeric
@attribute pumptune numeric
@attribute residual {off,ifmove}
@attribute passf numeric
@attribute node {fewest,upfewest,updepth,hybrid,downdepth,downfewest,depth}
@attribute passt numeric
@attribute lagomory {off,endonly}
@attribute naive {off,on}
@attribute rgap_time numeric

@data
150,112,38,0,184,28,0,0,0,0,0,0,0,0,-49,49,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,32.22
1224,240,168,816,1392,0,48,0,0,0,0,0,0,48,-124.8,114.684,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1.48
300,300,0,0,300,0,0,300,0,0,0,0,0,0,1,1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,32.45
18,0,11,7,18,0,0,0,0,0,0,0,4,1,-100,150,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,27.1
282,282,0,0,241,0,176,0,0,0,0,0,0,0,-204,4,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,38.06
1060,1060,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,59.06
10404,10404,0,0,40962,162,0,0,0,0,0,0,0,0,-1,1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,3000
89,89,0,0,28,0,17,0,0,0,1,0,0,0,-525,525,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,123.07
26871,13300,0,13571,53467,0,0,266,0,0,0,0,0,0,-1,1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,5937.54
16415,16415,0,0,27334,0,9277,0,0,454,1642,0,0,0,-1,6,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,400.61
37415,37415,0,0,16070,1708,4230,0,112,0,0,960,0,0,-1,1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,3386.57
392,196,196,0,196,0,0,0,0,0,0,0,196,0,-2,1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,6300
13702,13282,420,0,3135,1889,0,0,0,0,0,0,420,0,-1,1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,1157.32
3815,3800,15,0,4331,0,1650,0,0,0,0,1230,14,0,-40,1,on,on,on,5,5,off,off,2,off,0,off,0,0,off,30,fewest,1,off,on,243.27
1224,384,336,504,1248,0,48,0,0,0,0,0,0,48,-124.8,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,2.97
1339,1339,0,0,3052,244,288,11,33,647,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1000.01
1520,1520,0,0,28979,23,1520,0,0,27360,0,76,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,327.86
3321,18,3303,0,6480,0,0,0,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,21.01
28599,28599,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,297.56
240,64,0,176,246,0,0,0,0,0,0,0,0,9,-500,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,369.03
200,200,0,0,200,0,0,200,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,27.73
7920,7920,0,0,5964,0,1814,0,0,58,0,0,0,0,-1,2,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1056.86
870,144,6,720,780,0,0,0,0,0,0,0,0,144,-250,670,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,3.37
1736,1624,112,0,2138,406,0,0,0,0,0,0,0,0,-72,72,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,881.98
1520,1520,0,0,550339,23,1520,0,0,547200,1520,76,0,0,-1,2,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,3035.76
3312,3312,0,0,11402,2262,0,2809,0,0,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,405.38
5478,2796,2682,0,4680,0,701,0,0,0,53,0,0,0,-19,840,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,452.46
45150,45150,0,0,46496,150,897,0,0,0,0,0,0,0,-4,4,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1250.5
73885,73885,0,0,551,551,0,0,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,726.2
2298,170,0,2128,1026,0,0,0,0,0,10,0,0,906,-1,28.81,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,16.12
11190,11004,186,0,7652,1050,4300,30,0,0,0,350,20,0,-4,3,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,885.64
45,45,0,0,331,0,0,330,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,760.07
4150,4150,0,0,1820,20,0,0,0,0,0,1800,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,443.8
6924,6724,200,0,4811,630,2759,0,0,1,0,210,32,0,-5,7,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,259.77
9448,9448,0,0,3694,148,774,0,32,0,0,2544,0,0,-12,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,295.49
1166,246,492,428,2295,0,404,119,0,0,0,0,0,174,-112,322,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,240.13
1808,112,0,1696,820,0,0,0,0,0,0,0,0,249,-264.284,2.25394,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1551.27
1372,1372,0,0,4944,0,0,4944,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,666.39
231,231,0,0,1340,20,1100,0,0,0,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,616.73
4516,4516,0,0,32,32,0,0,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,234.65
204880,204880,0,0,159488,82,2171,0,0,0,0,24451,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,5403.3
42981,42981,0,0,129925,95,5111,0,0,0,0,0,0,0,-1,32.9742,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,3455
13572,13572,0,0,13573,116,0,0,1,0,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,0.02
500,500,0,0,100,0,100,0,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,96.01
67584,61440,6144,0,6464,0,0,0,0,0,320,0,0,0,-1,20,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1142.27
1285,1285,0,0,330,330,0,0,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,2600.01
57756,57756,0,0,2767,0,1266,0,0,0,257,0,0,0,-2,53,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1500
1260,1260,0,0,1590,0,235,0,0,57,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,200.01
938,0,90,848,158,0,0,0,0,0,0,0,0,99,-622,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,218.5
1096,1096,0,0,7078,0,0,0,0,0,2,0,0,0,-99.6703,99.6703,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,204.12
1662,718,944,0,2086,0,680,0,0,2,0,0,0,0,-14,225,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,262.79
5325,5323,0,2,3411,0,439,0,0,24,0,0,0,2,-38.31,38.31,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,190.29
1344,1344,0,0,3243,0,235,9,21,105,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,630.93
2219,2111,108,0,1910,35,0,0,0,21,0,213,81,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,273.41
3395,3150,245,0,3276,28,2035,0,28,30,0,0,0,0,-1,7,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,200.01
1152,216,168,768,1368,0,48,0,0,0,0,0,0,48,-124.8,119.65,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,0.43
3648,192,0,3456,3312,0,0,0,0,0,0,0,0,1185,-480,100,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,746.88
13873,552,0,13321,3202,0,0,0,48,0,0,0,0,826,-1000,1000,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1175.97
3105,3105,0,0,675,13,0,0,0,0,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,597.32
2260,2260,0,0,3164,0,0,609,0,0,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,397.95
556,300,15,241,291,0,14,0,0,0,0,0,15,15,-53.78,142.82,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,63.65
500,500,0,0,105,100,0,0,0,0,5,0,0,0,1,25,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,204.2
768,768,0,0,7201,0,0,7201,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,556.66
1140,1140,0,0,21739,22,1140,0,0,20520,0,57,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,242.15
3220,3220,0,0,3300,60,40,0,0,0,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,236.95
62,50,0,12,6,0,0,0,0,0,0,0,0,0,1,99,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,3629.31
54000,54000,0,0,960,900,0,0,0,0,60,0,0,0,1,25,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,4201.52
1000,1000,0,0,110,100,0,0,0,0,10,0,0,0,1,25,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,201.72
500,500,0,0,105,100,0,0,0,0,5,0,0,0,1,100,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,4.67
128000,128000,0,0,1680,1600,0,0,0,0,80,0,0,0,1,100,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,4400
32000,32000,0,0,1620,1600,0,0,0,0,20,0,0,0,1,25,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,4200.42
686,686,0,0,403,172,77,0,0,154,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,710.8
769,768,0,1,64,48,0,0,0,0,0,0,0,0,-1,8,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,233.32
63009,63009,0,0,507,0,0,507,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,237.38
4000,4000,0,0,220,200,0,0,0,0,20,0,0,0,1,91,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,465.49
11058,10738,320,0,7450,1050,4150,0,0,0,0,350,22,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,507.9
57756,57756,0,0,2527,0,1146,0,0,0,137,0,0,0,-53,53,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,700
112640,102400,10240,0,10560,0,0,0,0,0,320,0,0,0,-1,20,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,4425.6
828,828,0,0,9695,35,8855,0,0,0,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,733.29
1644,1644,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,422.52
2728,1364,0,1364,1442,39,0,0,0,0,0,0,0,0,-100,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,564.72
2112,2112,0,0,5020,0,468,0,0,36,288,80,0,0,-1,3,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,396.93
35105,35014,91,0,1110,44,0,0,0,0,894,0,84,0,-1,300,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1626.29
100,100,0,0,3831,0,0,3831,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,581.65
279,276,0,3,347,0,138,0,0,2,23,92,0,0,-25.4558,407.294,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,6.31
22120,22120,0,0,4484,0,4424,2,0,0,0,0,0,0,1,24,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,302.89
14115,1603,0,12512,14021,0,391,0,0,0,0,506,0,0,-12,3,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1520.19
6368,6368,0,0,12056,13,520,4,56,345,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,953.52
10080,10080,0,0,732,0,60,0,0,336,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,551.6
59376,59376,0,0,4744,0,1660,0,0,7,257,1575,0,0,-53,53,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,500
25755,2856,0,22899,48939,0,0,0,0,0,0,0,0,2907,-1000,120,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,405.77
86,55,0,31,45,0,0,0,0,0,0,0,0,0,-1,55,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,408
675,113,181,381,294,0,0,0,0,0,0,0,0,251,-60,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1512.41
6400,6400,0,0,5277,32,4690,0,0,0,0,0,0,0,-200,200,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,761
3660,3600,60,0,3664,2,0,62,0,0,0,118,1,0,-1,69,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,703.77
840,48,0,792,1192,0,0,0,0,0,0,0,0,0,-22.23,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1866.74
129180,129180,0,0,119589,1,49799,103,0,0,0,19997,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1874.12
12719,12719,0,0,24864,529,0,0,1,0,0,12167,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,920.72
5929,5929,0,0,3282,53,294,1,0,0,0,7,0,0,-1,43,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,400
5759,5638,121,0,6367,157,514,0,0,0,0,0,35,0,-1,4,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,528.75
22725,22725,0,0,23996,75,897,0,0,0,0,0,0,0,-4,4,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,695.58
74,60,0,14,7,0,0,0,0,0,0,0,0,0,1,99,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,4054.44
11690,11630,60,0,5032,632,1410,0,40,0,0,320,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,352.33
4500,4500,0,0,1237,0,1140,91,0,0,6,0,0,0,1,5,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,255.02
7550,7550,0,0,4773,1000,0,0,1,0,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,400.01
4446,3906,0,540,3131,390,0,5,0,0,0,189,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,2354.32
1298,1254,0,44,363,22,0,0,0,0,0,283,0,6,-216,34,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,296.35
11299,11113,186,0,7616,1050,4300,0,0,0,0,350,22,0,-4,7,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,400
1629,1458,0,171,2932,349,135,0,0,0,576,36,0,0,-1,290,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1707.47
17248,17063,185,0,12099,1680,6876,0,0,4,0,560,10,0,-6,5,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,2225.93
6786,6504,282,0,4702,630,2670,0,0,0,0,210,35,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,243.65
2685,2685,0,0,4191,88,382,0,0,0,0,0,0,0,-1000,1000,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,2586.38
1059,1058,1,0,8164,45,3795,0,0,0,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,5210
2000,2000,0,0,210,200,0,0,0,0,10,0,0,0,1,25,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,0.02
686,686,0,0,623,154,119,0,14,168,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,223.53
1320,1320,0,0,1653,0,235,0,0,57,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,283.16
1827,1815,0,12,20852,0,0,0,0,0,0,0,0,0,-146.227,227.459,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,585.13
462,462,0,0,5852,0,5852,0,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,521.25
51471,51471,0,0,47280,320,0,0,32,0,0,269,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,3966
240,64,0,176,136,0,0,0,0,0,0,0,0,9,-500,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,201.99
3528,3528,0,0,693,0,21,0,0,336,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,325.79
2818,2818,0,0,100,100,0,0,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,279.32
3150,3150,0,0,4923,0,0,183,0,0,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,4200.01
8000,8000,0,0,420,400,0,0,0,0,20,0,0,0,1,25,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,4201.92
739,739,0,0,522,153,72,45,0,0,0,0,0,0,-1,2,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,394.92
1945,1930,15,0,1403,0,450,0,0,0,0,625,14,0,-40,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,224.43
686,686,0,0,617,148,119,0,14,168,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,200.01
100,0,90,10,182,0,0,0,0,0,0,0,0,0,-1,10,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,6300
18598,18547,51,0,1015,24,0,0,0,0,903,0,44,0,-1,300,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,4251.72
377,336,41,0,1018,0,336,0,0,0,0,0,0,0,-7,7,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,615.3
20844,20844,0,0,5976,108,0,0,0,0,0,5796,0,0,-50,3,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,450.46
512,256,0,256,288,0,0,0,0,0,0,0,0,0,-54,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,33.76
23228,23224,4,0,46324,0,4,0,0,0,0,12,0,0,-5,6,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,428.8
1835,1835,0,0,2112,35,49,0,2,0,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,3707.3
505,35,0,470,576,0,0,0,5,0,0,0,0,56,-81,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,297.1
10250,10190,60,0,3814,588,1410,0,56,0,0,320,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,748.24
874,824,50,0,3684,52,1404,0,0,0,162,52,26,0,-1,65,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,2231
15293,15284,0,9,2539,0,0,2536,0,1,0,0,0,0,0.1,100,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,407.38
3725,3725,0,0,3996,75,147,0,0,0,0,0,0,0,-4,4,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,327.5
201,201,0,0,133,0,26,0,0,0,3,0,0,0,-64,64,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,248.32
1000,1000,0,0,110,100,0,0,0,0,10,0,0,0,1,100,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,246.05
490,490,0,0,1750,35,1260,0,0,0,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,66.36
4000,4000,0,0,410,400,0,0,0,0,10,0,0,0,1,91,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,203.41
16864,16440,424,0,11834,1680,6640,0,0,0,0,560,12,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1083.78
1161,129,0,1032,1494,3,6,0,0,3,3,18,0,372,-250,196,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,439.92
53444,53444,0,0,100,100,0,0,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,533.78
32000,32000,0,0,1620,1600,0,0,0,0,20,0,0,0,1,91,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1246.05
224,224,0,0,469,56,64,0,0,92,86,0,0,0,-2,10,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,200.01
500,500,0,0,26314,0,26314,0,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1042.88
792,792,0,0,9296,35,8470,0,0,0,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1273.98
714,714,0,0,109833,0,44,0,0,109744,0,45,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,509.99
7195,7195,0,0,426,426,0,0,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,234.28
2025,1800,0,225,230,80,40,0,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,200.76
80100,66750,13350,0,13600,0,0,0,0,0,250,0,0,0,-1,9,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,200.01
167056,167056,0,0,169576,300,1665,0,0,0,0,0,0,0,-4,4,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,3304.88
65832,65832,0,0,100,100,0,0,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,789.72
21600,21600,0,0,4964,21,88,0,0,81,39,1308,0,0,-8,8,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,1031.37
5495,5180,315,0,5890,54,3415,0,50,31,0,0,0,0,-2,7,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,600.01
67732,67732,0,0,656,656,0,0,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,2338.46
30588,30588,0,0,75,75,0,0,0,0,0,0,0,0,1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,637.75
8784,100,0,8684,8685,0,0,0,1,0,0,0,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,459.52
2500,1250,0,1250,1750,0,0,0,0,0,0,0,0,418,-82,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,506.33
1632,1632,0,0,912,16,0,0,0,0,0,896,0,0,-1,1,on,off,off,10,20,ifmove,off,7,off,0,off,0,0,off,30,fewest,1,off,on,281.71
